,Unnamed: 0.1,Unnamed: 0,home_team_name,HomePlayer1,HomePlayer2,HomePlayer3,HomePlayer4,HomePlayer5,HomePlayer6,HomePlayer7,HomePlayer8,HomePlayer9,HomePlayer10,HomePlayer11,away_team_name,AwayPlayer1,AwayPlayer2,AwayPlayer3,AwayPlayer4,AwayPlayer5,AwayPlayer6,AwayPlayer7,AwayPlayer8,AwayPlayer9,AwayPlayer10,AwayPlayer11,home_score,away_score,matchweek,matchweek_num,home_GD_prior,away_GD_prior,home_GD_form,away_GD_form,home_Points_prior,away_Points_prior,home_Points_form,away_Points_form,B365A,B365D,B365H
10,10,10,Hertha BSC,Alexander Schwolow,Peter Pekarík,Dedryck Boyata,Niklas Stark,Davie Selke,Suat Serdar,Dodi Lukebakio,Javairô Dilrosun,Santiago Ascacíbar,Marvin Plattenhardt,Kevin-Prince Boateng,Wolfsburg,Koen Casteels,Maxence Lacroix,Wout Weghorst,Renato Steffen,Jérôme Roussillon,Maximilian Philipp,Kevin Mbabu,Ridle Baku,Xaver Schlager,John Brooks,Maximilian Arnold,1,2,Matchweek 2,2,-2.0,1.0,-2.0,1.0,0.0,3.0,0.0,3.0,2.37,3.4,3.0
11,11,11,Bochum,Manuel Riemann,Cristian Gamboa,Danilo Soares,Anthony Losilla,Simon Zoller,Gerrit Holtmann,Elvis Rexhbeçaj,Vassilis Lambropoulos,Miloš Pantović,Armel Bella Kotchap,Sebastian Polter,Mainz 05,Robin Zentner,Aarón Martín,Lee Jae-sung,Leandro Barreiro Martins,Stefan Bell,Moussa Niakhate,Niklas Tauer,Paul Nebel,Jonathan Burkardt,Silvan Widmer,Alexander Hack,2,0,Matchweek 2,2,-1.0,1.0,-1.0,1.0,0.0,3.0,0.0,3.0,2.62,3.5,2.62
12,12,12,Greuther Fürth,Sascha Burchert,Maximilian Bauer,Justin Hoogma,Branimir Hrgota,Dickson Abiama,Hans Nunoo Sarpei,Håvard Nielsen,Marco Meyerhöfer,Gian-Luca Itter,Paul Seguin,Julian Green,Arminia,Stefan Ortega,Amos Pieper,Joakim Nilsson,Jacob Barrett Laursen,Alessandro Schöpf,Fabian Klos,Bryan Lasme,Masaya Okugawa,Fabian Kunze,Manuel Prietl,Cédric Brunner,1,1,Matchweek 2,2,-4.0,0.0,-4.0,0.0,0.0,1.0,0.0,1.0,2.7,3.4,2.55
13,13,13,Freiburg,Mark Flekken,Philipp Lienhart,Nico Schlotterbeck,Jonathan Schmid,Lucas Höler,Yannik Keitel,Roland Sallai,Nicolas Höfler,Jeong Woo-yeong,Christian Günter,Vincenzo Grifo,Dortmund,Gregor Kobel,Gio Reyna,Mahmoud Dahoud,Erling Haaland,Marco Reus,Nico Schulz,Manuel Akanji,Donyell Malen,Jude Bellingham,Axel Witsel,Felix Passlack,2,1,Matchweek 2,2,0.0,3.0,0.0,3.0,1.0,3.0,1.0,3.0,1.5,4.75,5.5
14,14,14,Eint Frankfurt,Kevin Trapp,Obite N'Dicka,Ajdin Hrustic,Djibril Sow,Filip Kostić,Martin Hinteregger,Rafael Borré,Jens Petter Hauge,Christopher Lenz,Jesper Lindstrøm,Erik Durm,Augsburg,Rafał Gikiewicz,Robert Gumny,Reece Oxford,Florian Niederlechner,Jan Morávek,Ruben Vargas,Ohis Felix Uduokhai,Iago,André Hahn,Niklas Dorsch,Raphael Framberger,0,0,Matchweek 2,2,-3.0,-4.0,-3.0,-4.0,0.0,0.0,0.0,0.0,5.25,4.5,1.57
15,15,15,Leverkusen,Lukáš Hrádecký,Jonathan Tah,Mitchel Bakker,Odilon Kossonou,Paulinho,Kerem Demirbay,Patrik Schick,Moussa Diaby,Charles Aránguiz,Exequiel Palacios,Jeremie Frimpong,Gladbach,Yann Sommer,Christoph Kramer,Marcus Thuram,Lars Stindl,Alassane Pléa,Stefan Lainer,Jonas Hofmann,Matthias Ginter,Joe Scally,Nico Elvedi,Florian Neuhaus,4,0,Matchweek 2,2,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,3.75,2.2
16,16,16,Hoffenheim,Oliver Baumann,Jacob Bruun Larsen,Moanes Dabbur,Angelo Stiller,Christoph Baumgartner,Sebastian Rudy,David Raum,Kevin Vogt,Kevin Akpoguma,Andrej Kramarić,Stefan Posch,Union Berlin,Andreas Luthe,Paul Jaeckel,Marvin Friedrich,Julian Ryerson,Rani Khedira,Max Kruse,Taiwo Awoniyi,Niko Gießelmann,Genki Haraguchi,Robin Knoche,Marcus Ingvartsen,2,2,Matchweek 2,2,4.0,0.0,4.0,0.0,3.0,1.0,3.0,1.0,3.6,3.6,2.0
17,17,17,Bayern Munich,Manuel Neuer,Dayot Upamecano,Niklas Süle,Joshua Kimmich,Serge Gnabry,Leon Goretzka,Robert Lewandowski,Leroy Sané,Alphonso Davies,Tanguy Nianzou,Thomas Müller,Köln,Timo Horn,Rafael Czichos,Dejan Ljubicic,Florian Kainz,Mark Uth,Jonas Hector,Kingsley Ehizibue,Jorge Meré,Anthony Modeste,Ellyes Skhiri,Jan Thielmann,3,2,Matchweek 2,2,0.0,2.0,0.0,2.0,1.0,3.0,1.0,3.0,16.0,11.0,1.11
18,18,18,Dortmund,Gregor Kobel,Gio Reyna,Mahmoud Dahoud,Erling Haaland,Marco Reus,Raphaël Guerreiro,Manuel Akanji,Donyell Malen,Jude Bellingham,Thomas Meunier,Axel Witsel,Hoffenheim,Oliver Baumann,Jacob Bruun Larsen,Dennis Geiger,Angelo Stiller,Christoph Baumgartner,Sebastian Rudy,David Raum,Kevin Vogt,Kevin Akpoguma,Andrej Kramarić,Stefan Posch,3,2,Matchweek 3,3,2.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,6.5,5.5,1.4
19,19,19,Mainz 05,Robin Zentner,Jerry St. Juste,Jean-Paul Boëtius,Leandro Barreiro Martins,Stefan Bell,Moussa Niakhate,Anderson Lucoqui,Ádám Szalai,Jonathan Burkardt,Silvan Widmer,Dominik Kohr,Greuther Fürth,Sascha Burchert,Maximilian Bauer,Justin Hoogma,Branimir Hrgota,Dickson Abiama,Hans Nunoo Sarpei,Håvard Nielsen,Marco Meyerhöfer,Gian-Luca Itter,Paul Seguin,Julian Green,3,0,Matchweek 3,3,-1.0,-4.0,-1.0,-4.0,3.0,1.0,3.0,1.0,5.0,4.0,1.66
20,20,20,Stuttgart,Florian Müller,Waldemar Anton,Wataru Endo,Marc-Oliver Kempf,Konstantinos Mavropanos,Hamadi Al Ghaddioui,Philipp Förster,Philipp Klement,Borna Sosa,Roberto Massimo,Mateo Klimowicz,Freiburg,Mark Flekken,Philipp Lienhart,Nico Schlotterbeck,Lucas Höler,Yannik Keitel,Lukas Kübler,Roland Sallai,Nicolas Höfler,Jeong Woo-yeong,Christian Günter,Vincenzo Grifo,2,3,Matchweek 3,3,0.0,1.0,0.0,1.0,3.0,4.0,3.0,4.0,3.2,3.6,2.15
21,21,21,Arminia,Stefan Ortega,Amos Pieper,Joakim Nilsson,Jacob Barrett Laursen,Fabian Klos,Masaya Okugawa,Fabian Kunze,Florian Krüger,Manuel Prietl,Robin Hack,Cédric Brunner,Eint Frankfurt,Kevin Trapp,Obite N'Dicka,Ajdin Hrustic,Djibril Sow,Martin Hinteregger,Daichi Kamada,Rafael Borré,Jens Petter Hauge,Christopher Lenz,Jesper Lindstrøm,Erik Durm,1,1,Matchweek 3,3,0.0,-3.0,0.0,-3.0,2.0,1.0,2.0,1.0,2.1,3.6,3.3
22,22,22,Augsburg,Rafał Gikiewicz,Robert Gumny,Reece Oxford,Florian Niederlechner,Carlos Gruezo,Ruben Vargas,Ohis Felix Uduokhai,Daniel Caligiuri,Iago,André Hahn,Niklas Dorsch,Leverkusen,Lukáš Hrádecký,Jonathan Tah,Mitchel Bakker,Odilon Kossonou,Paulinho,Kerem Demirbay,Patrik Schick,Moussa Diaby,Charles Aránguiz,Exequiel Palacios,Jeremie Frimpong,1,4,Matchweek 3,3,-4.0,4.0,-4.0,4.0,1.0,4.0,1.0,4.0,1.72,3.8,4.75
23,23,23,Köln,Timo Horn,Benno Schmitz,Rafael Czichos,Dejan Ljubicic,Sebastian Andersson,Florian Kainz,Jonas Hector,Ondrej Duda,Jorge Meré,Anthony Modeste,Ellyes Skhiri,Bochum,Manuel Riemann,Danilo Soares,Anthony Losilla,Simon Zoller,Herbert Bockhorn,Gerrit Holtmann,Elvis Rexhbeçaj,Vassilis Lambropoulos,Miloš Pantović,Armel Bella Kotchap,Sebastian Polter,2,1,Matchweek 3,3,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,4.2,3.75,1.83
24,24,24,Bayern Munich,Manuel Neuer,Dayot Upamecano,Niklas Süle,Joshua Kimmich,Serge Gnabry,Leon Goretzka,Robert Lewandowski,Alphonso Davies,Thomas Müller,Jamal Musiala,Josip Stanišić,Hertha BSC,Alexander Schwolow,Dedryck Boyata,Niklas Stark,Davie Selke,Suat Serdar,Dodi Lukebakio,Maximilian Mittelstädt,Santiago Ascacíbar,Stevan Jovetić,Lucas Tousart,Deyovaisio Zeefuik,5,0,Matchweek 3,3,1.0,-3.0,1.0,-3.0,4.0,0.0,4.0,0.0,15.0,9.0,1.14
25,25,25,Union Berlin,Andreas Luthe,Paul Jaeckel,Levin Öztunalı,Rani Khedira,Max Kruse,Taiwo Awoniyi,Niko Gießelmann,Genki Haraguchi,Timo Baumgartl,Christopher Trimmel,Robin Knoche,Gladbach,Yann Sommer,Christoph Kramer,Hannes Wolf,Lars Stindl,Alassane Pléa,Jordan Beyer,Jonas Hofmann,Ramy Bensebaini,Joe Scally,Nico Elvedi,Florian Neuhaus,2,1,Matchweek 3,3,0.0,-4.0,0.0,-4.0,2.0,1.0,2.0,1.0,2.9,3.25,2.45
26,26,26,Wolfsburg,Koen Casteels,Maxence Lacroix,Wout Weghorst,Renato Steffen,Jérôme Roussillon,Maximilian Philipp,Kevin Mbabu,Ridle Baku,Xaver Schlager,John Brooks,Maximilian Arnold,RB Leipzig,Péter Gulácsi,Mohamed Simakan,Willi Orban,Amadou Haidara,Emil Forsberg,Tyler Adams,Lukas Klostermann,Dominik Szoboszlai,Christopher Nkunku,Joško Gvardiol,André Silva,1,0,Matchweek 3,3,2.0,3.0,2.0,3.0,6.0,3.0,6.0,3.0,2.05,3.5,3.6
27,27,27,Freiburg,Mark Flekken,Philipp Lienhart,Nico Schlotterbeck,Maximilian Eggestein,Lucas Höler,Yannik Keitel,Lukas Kübler,Roland Sallai,Jeong Woo-yeong,Christian Günter,Vincenzo Grifo,Köln,Timo Horn,Benno Schmitz,Rafael Czichos,Salih Özcan,Dejan Ljubicic,Sebastian Andersson,Florian Kainz,Mark Uth,Jonas Hector,Jorge Meré,Anthony Modeste,1,1,Matchweek 4,4,2.0,2.0,2.0,2.0,7.0,6.0,7.0,6.0,3.1,3.6,2.2
28,28,28,Hoffenheim,Oliver Baumann,Jacob Bruun Larsen,Dennis Geiger,Sebastian Rudy,David Raum,Mijat Gaćinović,Kevin Vogt,Andrej Kramarić,Chris Richards,Georginio Rutter,Stefan Posch,Mainz 05,Robin Zentner,Jerry St. Juste,Jean-Paul Boëtius,Leandro Barreiro Martins,Karim Onisiwo,Stefan Bell,Moussa Niakhate,Anderson Lucoqui,Jonathan Burkardt,Silvan Widmer,Dominik Kohr,0,2,Matchweek 4,4,3.0,2.0,3.0,2.0,4.0,6.0,4.0,6.0,3.5,3.75,2.0
29,29,29,Union Berlin,Andreas Luthe,Marvin Friedrich,Levin Öztunalı,Rani Khedira,Max Kruse,Taiwo Awoniyi,Niko Gießelmann,Timo Baumgartl,Christopher Trimmel,Kevin Möhwald,Robin Knoche,Augsburg,Rafał Gikiewicz,Robert Gumny,Reece Oxford,Jeffrey Gouweleeuw,Florian Niederlechner,Ruben Vargas,Daniel Caligiuri,Iago,André Hahn,Niklas Dorsch,Raphael Framberger,0,0,Matchweek 4,4,1.0,-7.0,1.0,-7.0,5.0,1.0,5.0,1.0,5.0,3.75,1.7
30,30,30,Leverkusen,Lukáš Hrádecký,Jonathan Tah,Mitchel Bakker,Odilon Kossonou,Paulinho,Robert Andrich,Kerem Demirbay,Patrik Schick,Moussa Diaby,Florian Wirtz,Jeremie Frimpong,Dortmund,Gregor Kobel,Mahmoud Dahoud,Erling Haaland,Marco Reus,Raphaël Guerreiro,Manuel Akanji,Julian Brandt,Jude Bellingham,Thomas Meunier,Axel Witsel,Marin Pongračić,3,4,Matchweek 4,4,7.0,3.0,7.0,3.0,7.0,6.0,7.0,6.0,2.15,3.8,3.1
31,31,31,Greuther Fürth,Sascha Burchert,Maximilian Bauer,Branimir Hrgota,Jetro Willems,Håvard Nielsen,Marco Meyerhöfer,Cedric Itten,Sebastian Griesbeck,Nick Viergever,Paul Seguin,Julian Green,Wolfsburg,Koen Casteels,Sebastiaan Bornauw,Maxence Lacroix,Luca Waldschmidt,Wout Weghorst,Lukas Nmecha,Maximilian Philipp,Ridle Baku,Josuha Guilavogui,Maximilian Arnold,Yannick Gerhardt,0,2,Matchweek 4,4,-7.0,3.0,-7.0,3.0,1.0,9.0,1.0,9.0,1.57,4.33,5.5
32,32,32,RB Leipzig,Péter Gulácsi,Mohamed Simakan,Angeliño,Willi Orban,Dominik Szoboszlai,Christopher Nkunku,Nordi Mukiele,Dani Olmo,Konrad Laimer,André Silva,Kevin Kampl,Bayern Munich,Manuel Neuer,Dayot Upamecano,Benjamin Pavard,Joshua Kimmich,Serge Gnabry,Leon Goretzka,Robert Lewandowski,Leroy Sané,Alphonso Davies,Lucas Hernández,Thomas Müller,1,4,Matchweek 4,4,2.0,6.0,2.0,6.0,3.0,7.0,3.0,7.0,2.2,3.8,3.0
33,33,33,Eint Frankfurt,Kevin Trapp,Obite N'Dicka,Ajdin Hrustic,Djibril Sow,Sam Lammers,Martin Hinteregger,Daichi Kamada,Jens Petter Hauge,Christopher Lenz,Jesper Lindstrøm,Erik Durm,Stuttgart,Florian Müller,Waldemar Anton,Wataru Endo,Marc-Oliver Kempf,Konstantinos Mavropanos,Atakan Karazor,Omar Marmoush,Philipp Klement,Borna Sosa,Roberto Massimo,Mateo Klimowicz,1,1,Matchweek 4,4,-3.0,-1.0,-3.0,-1.0,2.0,3.0,2.0,3.0,3.5,3.75,2.0
34,34,34,Bochum,Manuel Riemann,Danilo Soares,Anthony Losilla,Simon Zoller,Kostas Stafylidis,Gerrit Holtmann,Elvis Rexhbeçaj,Vassilis Lambropoulos,Armel Bella Kotchap,Eduard Löwen,Sebastian Polter,Hertha BSC,Alexander Schwolow,Dedryck Boyata,Niklas Stark,Vladimír Darida,Suat Serdar,Lukas Klünter,Ishak Belfodil,Marco Richter,Jordan Torunarigha,Lucas Tousart,Dennis Jastrzembski,1,3,Matchweek 4,4,0.0,-8.0,0.0,-8.0,3.0,0.0,3.0,0.0,2.5,3.4,2.8
35,35,35,Gladbach,Yann Sommer,Denis Zakaria,Lars Stindl,Alassane Pléa,Jordan Beyer,Luca Netz,Jonas Hofmann,Matthias Ginter,Joe Scally,Nico Elvedi,Florian Neuhaus,Arminia,Stefan Ortega,Joakim Nilsson,Jacob Barrett Laursen,Alessandro Schöpf,Fabian Klos,Masaya Okugawa,Nathan de Medina,Manuel Prietl,Patrick Wimmer,Robin Hack,Cédric Brunner,3,1,Matchweek 4,4,-5.0,0.0,-5.0,0.0,1.0,3.0,1.0,3.0,7.0,4.75,1.44
36,36,36,Hertha BSC,Alexander Schwolow,Dedryck Boyata,Niklas Stark,Suat Serdar,Myziane Maolida,Ishak Belfodil,Marvin Plattenhardt,Kevin-Prince Boateng,Lucas Tousart,Márton Dárdai,Deyovaisio Zeefuik,Greuther Fürth,Sascha Burchert,Maximilian Bauer,Branimir Hrgota,Jetro Willems,Håvard Nielsen,Marco Meyerhöfer,Cedric Itten,Sebastian Griesbeck,Nick Viergever,Jeremy Dudziak,Paul Seguin,2,1,Matchweek 5,5,-6.0,-9.0,-6.0,-9.0,3.0,1.0,3.0,1.0,4.2,3.75,1.75
37,37,37,Augsburg,Rafał Gikiewicz,Robert Gumny,Reece Oxford,Jeffrey Gouweleeuw,Ruben Vargas,Daniel Caligiuri,Andi Zeqiri,Iago,André Hahn,Niklas Dorsch,Raphael Framberger,Gladbach,Yann Sommer,Patrick Herrmann,Denis Zakaria,Lars Stindl,Alassane Pléa,Jordan Beyer,Luca Netz,Matthias Ginter,Joe Scally,Nico Elvedi,Florian Neuhaus,1,0,Matchweek 5,5,-7.0,-3.0,-7.0,-3.0,2.0,4.0,2.0,4.0,1.8,4.0,4.2
38,38,38,Arminia,Stefan Ortega,Amos Pieper,Joakim Nilsson,Jacob Barrett Laursen,Alessandro Schöpf,Fabian Klos,Masaya Okugawa,Manuel Prietl,Patrick Wimmer,Robin Hack,Cédric Brunner,Hoffenheim,Oliver Baumann,Pavel Kadeřábek,Jacob Bruun Larsen,Ihlas Bebou,Florian Grillitsch,Christoph Baumgartner,David Raum,Diadie Samassékou,Kevin Vogt,Andrej Kramarić,Chris Richards,0,0,Matchweek 5,5,-2.0,1.0,-2.0,1.0,3.0,4.0,3.0,4.0,2.05,3.6,3.5
39,39,39,Bayern Munich,Manuel Neuer,Niklas Süle,Joshua Kimmich,Serge Gnabry,Leon Goretzka,Robert Lewandowski,Leroy Sané,Alphonso Davies,Lucas Hernández,Thomas Müller,Josip Stanišić,Bochum,Manuel Riemann,Danilo Soares,Anthony Losilla,Kostas Stafylidis,Gerrit Holtmann,Elvis Rexhbeçaj,Robert Tesche,Vassilis Lambropoulos,Miloš Pantović,Armel Bella Kotchap,Sebastian Polter,7,0,Matchweek 5,5,9.0,-2.0,9.0,-2.0,10.0,3.0,10.0,3.0,29.0,13.0,1.06
40,40,40,Mainz 05,Robin Zentner,Jerry St. Juste,Jean-Paul Boëtius,Leandro Barreiro Martins,Stefan Bell,Anderson Lucoqui,Ádám Szalai,Jonathan Burkardt,Silvan Widmer,Dominik Kohr,Alexander Hack,Freiburg,Mark Flekken,Philipp Lienhart,Nico Schlotterbeck,Manuel Gulde,Lucas Höler,Yannik Keitel,Lukas Kübler,Janik Haberer,Kevin Schade,Roland Sallai,Christian Günter,0,0,Matchweek 5,5,4.0,2.0,4.0,2.0,9.0,8.0,9.0,8.0,3.6,3.6,2.0
41,41,41,Köln,Timo Horn,Benno Schmitz,Rafael Czichos,Dejan Ljubicic,Mark Uth,Jonas Hector,Luca Kilian,Ondrej Duda,Anthony Modeste,Ellyes Skhiri,Jan Thielmann,RB Leipzig,Péter Gulácsi,Mohamed Simakan,Willi Orban,Amadou Haidara,Lukas Klostermann,Dominik Szoboszlai,Christopher Nkunku,Dani Olmo,Joško Gvardiol,André Silva,Kevin Kampl,1,1,Matchweek 5,5,2.0,-1.0,2.0,-1.0,7.0,3.0,7.0,3.0,1.72,4.0,4.5
42,42,42,Stuttgart,Florian Müller,Wataru Endo,Marc-Oliver Kempf,Konstantinos Mavropanos,Tanguy Coulibaly,Atakan Karazor,Omar Marmoush,Orel Mangala,Borna Sosa,Roberto Massimo,Hiroki Ito,Leverkusen,Lukáš Hrádecký,Jonathan Tah,Mitchel Bakker,Odilon Kossonou,Robert Andrich,Patrik Schick,Moussa Diaby,Charles Aránguiz,Florian Wirtz,Jeremie Frimpong,Karim Bellarabi,1,3,Matchweek 5,5,-1.0,6.0,-1.0,6.0,4.0,7.0,4.0,7.0,2.1,3.75,3.3
43,43,43,Dortmund,Gregor Kobel,Mahmoud Dahoud,Erling Haaland,Marco Reus,Raphaël Guerreiro,Mats Hummels,Manuel Akanji,Donyell Malen,Jude Bellingham,Thomas Meunier,Axel Witsel,Union Berlin,Andreas Luthe,Marvin Friedrich,Julian Ryerson,Levin Öztunalı,Rani Khedira,Max Kruse,Taiwo Awoniyi,Grischa Prömel,Niko Gießelmann,Timo Baumgartl,Robin Knoche,4,2,Matchweek 5,5,4.0,1.0,4.0,1.0,9.0,6.0,9.0,6.0,8.0,5.25,1.36
44,44,44,Wolfsburg,Koen Casteels,Sebastiaan Bornauw,Maxence Lacroix,Luca Waldschmidt,Wout Weghorst,Renato Steffen,Kevin Mbabu,Josuha Guilavogui,Maximilian Arnold,Dodi Lukebakio,Yannick Gerhardt,Eint Frankfurt,Kevin Trapp,Obite N'Dicka,Kristijan Jakić,Djibril Sow,Sam Lammers,Filip Kostić,Martin Hinteregger,Daichi Kamada,Rafael Borré,Danny da Costa,Erik Durm,1,1,Matchweek 5,5,5.0,-3.0,5.0,-3.0,12.0,3.0,12.0,3.0,4.33,3.8,1.8
45,45,45,Greuther Fürth,Sascha Burchert,Maximilian Bauer,Branimir Hrgota,Jetro Willems,Håvard Nielsen,Marco Meyerhöfer,Sebastian Griesbeck,Nick Viergever,Jeremy Dudziak,Paul Seguin,Julian Green,Bayern Munich,Manuel Neuer,Dayot Upamecano,Niklas Süle,Benjamin Pavard,Joshua Kimmich,Leon Goretzka,Robert Lewandowski,Leroy Sané,Alphonso Davies,Lucas Hernández,Thomas Müller,1,3,Matchweek 6,6,-10.0,16.0,-6.0,16.0,1.0,13.0,1.0,13.0,1.07,13.0,23.0
