,Unnamed: 0.1,Unnamed: 0,home_team_name,HomePlayer1,HomePlayer2,HomePlayer3,HomePlayer4,HomePlayer5,HomePlayer6,HomePlayer7,HomePlayer8,HomePlayer9,HomePlayer10,HomePlayer11,away_team_name,AwayPlayer1,AwayPlayer2,AwayPlayer3,AwayPlayer4,AwayPlayer5,AwayPlayer6,AwayPlayer7,AwayPlayer8,AwayPlayer9,AwayPlayer10,AwayPlayer11,home_score,away_score,matchweek,matchweek_num,home_GD_prior,away_GD_prior,home_GD_form,away_GD_form,home_Points_prior,away_Points_prior,home_Points_form,away_Points_form,B365A,B365D,B365H
0,0,0,Bayern Munich,Manuel Neuer,Niklas Süle,Benjamin Pavard,Joshua Kimmich,Serge Gnabry,Robert Lewandowski,Leroy Sané,Jérôme Boateng,Leon Goretzka,Lucas Hernández,Thomas Müller,Schalke 04,Ralf Fährmann,Ozan Kabak,Mark Uth,Suat Serdar,Nabil Bentaleb,Sebastian Rudy,Rabbi Matondo,Benjamin Stambouli,Gonçalo Paciência,Bastian Oczipka,Amine Harit,8,0,Matchweek 1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,11.0,1.1
1,1,1,Köln,Timo Horn,Rafael Czichos,Marco Höger,Sebastian Andersson,Jonas Hector,Ondrej Duda,Elvis Rexhbeçaj,Jannes Horn,Ellyes Skhiri,Jan Thielmann,Sebastiaan Bornauw,Hoffenheim,Oliver Baumann,Pavel Kadeřábek,Ermin Bičakčić,Dennis Geiger,Moanes Dabbur,Christoph Baumgartner,Kasim Nuhu,Diadie Samassékou,Kevin Vogt,Kevin Akpoguma,Andrej Kramarić,2,3,Matchweek 1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,3.5,2.6
2,2,2,Union Berlin,Andreas Luthe,Marvin Friedrich,Marius Bülter,Grischa Prömel,Christopher Lenz,Sheraldo Becker,Christopher Trimmel,Robert Andrich,Robin Knoche,Marcus Ingvartsen,Christian Gentner,Augsburg,Rafał Gikiewicz,Jeffrey Gouweleeuw,Florian Niederlechner,Rani Khedira,Michael Gregoritsch,Ruben Vargas,Ohis Felix Uduokhai,Daniel Caligiuri,Iago,Carlos Gruezo,Raphael Framberger,1,3,Matchweek 1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,3.3,2.3
3,3,3,Stuttgart,Gregor Kobel,Waldemar Anton,Wataru Endo,Marc-Oliver Kempf,Gonzalo Castro,Daniel Didavi,Silas Katompa,Orel Mangala,Roberto Massimo,Mateo Klimowicz,Marcin Kamiński,Freiburg,Florian Müller,Philipp Lienhart,Jonathan Schmid,Lucas Höler,Nils Petersen,Roland Sallai,Dominique Heintz,Nicolas Höfler,Jeong Woo-yeong,Christian Günter,Vincenzo Grifo,2,3,Matchweek 1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,3.5,2.25
4,4,4,Werder Bremen,Jiří Pavlenka,Ludwig Augustinsson,Yuya Osako,Davie Selke,Niklas Moisander,Josh Sargent,Tahith Chong,Theodor Gebre Selassie,Davy Klaassen,Marco Friedl,Maximilian Eggestein,Hertha BSC,Alexander Schwolow,Peter Pekarík,Niklas Stark,Vladimír Darida,Krzysztof Piątek,Matheus Cunha,Dodi Lukebakio,Maximilian Mittelstädt,Dedryck Boyata,Jordan Torunarigha,Lucas Tousart,1,4,Matchweek 1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.62,3.5,2.6
5,5,5,Eint Frankfurt,Kevin Trapp,Bas Dost,Filip Kostić,Martin Hinteregger,Daichi Kamada,Sebastian Rode,David Abraham,Makoto Hasebe,Danny da Costa,Dominik Kohr,André Silva,Arminia,Stefan Ortega,Amos Pieper,Mike van der Hoorn,Ritsu Doan,Fabian Klos,Nathan de Medina,Cebio Soukou,Sergio Córdova,Manuel Prietl,Anderson Lucoqui,Marcel Hartel,1,1,Matchweek 1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,4.2,1.61
6,6,6,Dortmund,Roman Bürki,Jadon Sancho,Erling Haaland,Thorgan Hazard,Mats Hummels,Manuel Akanji,Jude Bellingham,Emre Can,Thomas Meunier,Axel Witsel,Gio Reyna,Gladbach,Yann Sommer,Christoph Kramer,Hannes Wolf,Lars Stindl,Oscar Wendt,Stefan Lainer,Jonas Hofmann,Ramy Bensebaini,Matthias Ginter,Nico Elvedi,Florian Neuhaus,3,0,Matchweek 1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.33,1.6
7,7,7,RB Leipzig,Péter Gulácsi,Angeliño,Dayot Upamecano,Amadou Haidara,Yussuf Poulsen,Emil Forsberg,Tyler Adams,Lukas Klostermann,Marcel Halstenberg,Dani Olmo,Kevin Kampl,Mainz 05,Robin Zentner,Jerry St. Juste,Danny Latza,Robin Quaison,Jean-Philippe Mateta,Daniel Brosinski,Moussa Niakhate,Karim Onisiwo,Jonathan Burkardt,Ridle Baku,Leandro Barreiro Martins,3,1,Matchweek 1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.75,1.33
8,8,8,Wolfsburg,Koen Casteels,Maxence Lacroix,Josip Brekalo,Renato Steffen,Wout Weghorst,Admir Mehmedi,Jérôme Roussillon,Xaver Schlager,John Brooks,Maximilian Arnold,João Victor Santos Sá,Leverkusen,Lukáš Hrádecký,Sven Bender,Lars Bender,Kerem Demirbay,Edmond Tapsoba,Lucas Alario,Moussa Diaby,Charles Aránguiz,Daley Sinkgraven,Florian Wirtz,Karim Bellarabi,0,0,Matchweek 1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37,3.5,2.87
9,9,9,Hertha BSC,Alexander Schwolow,Peter Pekarík,Niklas Stark,Vladimír Darida,Krzysztof Piątek,Matheus Cunha,Dodi Lukebakio,Maximilian Mittelstädt,Dedryck Boyata,Jordan Torunarigha,Lucas Tousart,Eint Frankfurt,Kevin Trapp,Stefan Ilsanker,Bas Dost,Filip Kostić,Martin Hinteregger,Daichi Kamada,Sebastian Rode,Almamy Touré,David Abraham,Makoto Hasebe,André Silva,1,3,Matchweek 2,2,3.0,0.0,3.0,0.0,3.0,1.0,3.0,1.0,2.9,3.75,2.25
10,10,10,Augsburg,Rafał Gikiewicz,Jeffrey Gouweleeuw,Florian Niederlechner,Rani Khedira,Michael Gregoritsch,Ohis Felix Uduokhai,Daniel Caligiuri,Iago,Carlos Gruezo,André Hahn,Raphael Framberger,Dortmund,Roman Bürki,Jadon Sancho,Erling Haaland,Raphaël Guerreiro,Mats Hummels,Manuel Akanji,Jude Bellingham,Emre Can,Thomas Meunier,Axel Witsel,Gio Reyna,2,0,Matchweek 2,2,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,1.44,4.75,7.0
11,11,11,Leverkusen,Lukáš Hrádecký,Sven Bender,Lars Bender,Kerem Demirbay,Edmond Tapsoba,Patrik Schick,Moussa Diaby,Charles Aránguiz,Daley Sinkgraven,Florian Wirtz,Karim Bellarabi,RB Leipzig,Péter Gulácsi,Angeliño,Dayot Upamecano,Amadou Haidara,Yussuf Poulsen,Emil Forsberg,Tyler Adams,Lukas Klostermann,Nordi Mukiele,Dani Olmo,Kevin Kampl,1,1,Matchweek 2,2,0.0,2.0,0.0,2.0,1.0,3.0,1.0,3.0,2.3,3.5,3.0
